birthmonth,height,eyecolour,catdog,threewords,year,course,in_uk,gender,optimism,spirituality,ampm,extraversion,agreeableness,conscientiousness,emot_stability,imagination,loc,pseudonym,sleeprating
dec,180,brown,Dog,agreeable; conscientious; excitable,2022,usmr,NA,NA,NA,10,Morning person,30,42,33,30,33,26,buddy0115,73
jul,162,brown,Dog,"Creative, Positive, Distractible",2022,usmr,NA,NA,NA,65,Evening person,34,39,36,31,33,24,Kitty,NA
nov,175,brown,Cat,"imaginative, analytical and introverted",2022,usmr,NA,NA,NA,20,Evening person,22,44,29,27,37,22,NA,75
nov,175,brown,Cat,inquisitive; introverted; creative,2022,usmr,NA,NA,NA,50,Morning person,23,40,35,20,42,22,NA,75
jul,168.5,brown,Dog,"Persistent, youthful, melancholic",2022,usmr,NA,NA,NA,44,Morning person,16,36,31,27,40,21,1208,66
may,157.48,brown,Dog,"flexible, adventurous, organized",2022,usmr,NA,NA,NA,80,Evening person,34,44,42,37,36,27,silly sausage,80
may,170,brown,Cat,"Passionate, curious, creative",2022,usmr,NA,NA,NA,60,Morning person,32,43,32,24,40,26,Nsqrl,60
aug,168,blue,Dog,"Non-judgemental, introverted, stressed",2022,usmr,NA,NA,NA,50,Morning person,32,35,43,16,28,24,April,60
jul,178,blue,Cat,"Determined, organised, honest",2022,usmr,NA,NA,NA,60,Morning person,31,42,42,20,46,26,Agirl,90
jun,166,brown,Cat,"Happy, curious, mediterranean",2022,usmr,NA,NA,NA,80,Evening person,31,43,39,36,34,23,DELL73,85
jul,189,green,Dog,"energetic, thinker, excited",2022,usmr,NA,NA,NA,90,Evening person,40,44,33,27,40,28,Casey,78
apr,180,brown,Dog,"Smart, Honest, Lazy",2022,usmr,NA,NA,NA,20,Evening person,18,44,36,25,34,18,Dreamy,60
jul,168,brown,Dog,"Rational, assertive, introverted",2022,usmr,NA,NA,NA,60,Evening person,21,31,41,24,49,23,SL,40
jul,154,brown,Cat,"Stubborn, opinionated, eccentric",2022,usmr,NA,NA,NA,70,Morning person,24,30,27,13,37,18,NA,40
aug,159,brown,Cat,sleepy all day,2022,usmr,NA,NA,NA,30,Evening person,27,39,26,27,26,20,penguin,90
nov,177,blue,Cat,"Introspective, anxious, existentialist",2022,usmr,NA,NA,NA,4,Morning person,19,41,32,34,42,23,LL8991,79
jun,161,brown,Dog,"Funny, Brave, Kind",2022,usmr,NA,NA,NA,80,Morning person,30,44,38,27,40,27,Tom,87
jan,177,blue,Dog,I am Josiah!,2022,usmr,NA,NA,NA,15,Morning person,20,38,39,31,39,22,Josiah,50
jun,188,blue,Dog,Open; Driven; Contemplative,2022,usmr,NA,NA,NA,70,Morning person,33,36,37,38,46,26,Decimus,75
sep,170,grey,Cat,"Funny, curious, moody",2022,usmr,NA,NA,NA,65,Morning person,32,NA,32,20,44,22,NA,25
sep,152.7,blue,Cat,"ambicious, , brave, curious",2022,usmr,NA,NA,NA,0,Evening person,24,29,46,14,47,30,NA,68
may,170.18,blue,Cat,"Indecisive, open, and curious.",2022,usmr,NA,NA,NA,75,Evening person,26,43,37,23,41,23,SU,50
aug,166,brown,Cat,curious passionate energetic,2022,usmr,NA,NA,NA,10,Evening person,40,43,38,21,45,22,NA,80
dec,161,other,Cat,Motivated  warm collaborated,2022,usmr,NA,NA,NA,85,Evening person,37,40,31,42,35,20,DD,90
nov,168,hazel,Cat,"Conscientious, Disagreeable, Introverted",2022,usmr,NA,NA,NA,50,Evening person,20,17,42,47,50,30,D.J.,90
nov,153,blue,Cat,"curious, sensitive, driven",2022,usmr,NA,NA,NA,75,Morning person,29,43,30,22,38,19,w,60
may,168,brown,Cat,"ideological, curious, empathetic",2022,usmr,NA,NA,NA,30,Evening person,35,44,41,18,39,19,NA,45
jun,163.8,hazel,Dog,"Emotional, stubborn, observant",2022,usmr,NA,NA,NA,15,Evening person,37,32,22,18,35,25,F0104,70
apr,181,brown,Dog,Never give up,2022,usmr,NA,NA,NA,40,Evening person,34,44,35,34,39,26,CNF,70
may,158,brown,Cat,"adventurous, shy, independent",2022,usmr,NA,NA,NA,90,Morning person,19,40,39,20,35,22,J,78
oct,165,brown,Dog,"bubbly, amiable, thoughtful",2022,usmr,NA,NA,NA,80,Morning person,40,46,31,10,44,20,salmon,20
oct,178,brown,Dog,"Happy, crazy, curious",2022,usmr,NA,NA,NA,60,Morning person,34,44,29,38,31,25,Tupeaux,90
aug,175,blue,Cat,"Cunning, Caring, Impulsive",2022,usmr,NA,NA,NA,85,Evening person,40,41,26,27,46,21,Uncle,70
mar,157.4,brown,Dog,Independent. Resourceful. Creative.,2022,usmr,NA,NA,NA,85,Morning person,30,41,40,27,47,23,Matilda,75
dec,168.5,brown,Dog,"Introverted, nice, interesting",2022,usmr,NA,NA,NA,90,Evening person,18,41,37,28,26,15,Karen,85
aug,160,other,Dog,"idealist, procrastinator, bookworm",2022,usmr,NA,NA,NA,70,Morning person,29,43,36,26,34,20,77,50
oct,158,brown,Dog,"Kind, silent, and calm.",2022,usmr,NA,NA,NA,89,Evening person,12,35,42,22,28,18,NA,99
mar,NA,brown,Cat,NA,2022,usmr,NA,NA,NA,20,Morning person,27,33,33,39,26,23,NA,90
apr,164,brown,Dog,positive development  free,2022,usmr,NA,NA,NA,90,Evening person,33,39,31,35,30,25,LLL,85
apr,1.82,green,Dog,"kind, empathetic, sensitive",2022,usmr,NA,NA,NA,50,Morning person,26,43,35,25,30,23,susanne,75
jun,157,hazel,Dog,"fun, overthinker, movie junkie",2022,usmr,NA,NA,NA,50,Evening person,40,45,39,32,40,25,Hermione Granger,70
jun,156,brown,Cat,"Honest, Passionate, Organised",2022,usmr,NA,NA,NA,90,Morning person,36,45,39,28,37,24,Monica,80
sep,157,brown,Dog,"Intelligent, witty, caring",2022,usmr,NA,NA,NA,88,Evening person,40,47,47,39,45,21,Diana,78
jan,172,blue,Dog,"Athletic, chatty, easygoing",2022,usmr,NA,NA,NA,60,Evening person,43,40,40,28,34,21,1845,89
dec,177.8,green,Dog,"curious, kind, open-minded",2022,usmr,NA,NA,NA,70,Morning person,38,46,35,38,36,23,michael,80
dec,154,brown,Cat,"open-minded, myopic, musical",2022,usmr,NA,NA,NA,70,Evening person,28,30,36,41,36,24,NA,15
jul,162,brown,Dog,"quiet, silly, curious",2022,usmr,NA,NA,NA,8,Morning person,26,44,34,23,45,26,NA,7
sep,175.26,other,Dog,"Caring, Enthusiastic, Respectful",2022,usmr,NA,NA,NA,50,Evening person,31,41,NA,38,32,24,I21J,70
apr,162.56,brown,Cat,"creative, optimistic, curious",2022,usmr,NA,NA,NA,0,Morning person,36,43,31,27,38,19,grace f,90
may,170,hazel,Dog,Trying my best,2022,usmr,NA,NA,NA,90,Morning person,17,32,29,25,26,16,NA,60
mar,178,blue,Dog,"Ambitious, Weird, Loyal",2022,usmr,NA,NA,NA,70,Evening person,30,36,37,24,40,24,Eliza,50
jul,167,green,Cat,"Resillient, intuitive, open-minded",2022,usmr,NA,NA,NA,25,Evening person,37,44,35,37,36,26,NA,75
apr,170,blue,Dog,"open-minded, excitable, sociable",2022,usmr,NA,NA,NA,20,Evening person,39,42,37,31,36,24,RedPandaLover123,70
mar,157,hazel,Dog,"Sweet, curious, adaptable.",2022,usmr,NA,NA,NA,100,Evening person,23,47,45,33,42,27,WSKYLPZ,90
feb,162.4,brown,Dog,"introvert, earnest，dependent",2022,usmr,NA,NA,NA,50,Evening person,15,32,27,29,35,23,cool,66
aug,157,green,Dog,Fun smiley friendly,2022,usmr,NA,NA,NA,100,Morning person,46,39,45,27,38,26,NEB,50
dec,164,brown,Dog,"Honest, Friendly, Sensitive",2022,usmr,NA,NA,NA,70,Morning person,29,45,40,26,32,21,Y,70
may,162.5,brown,Dog,"anxious, curious, kind",2022,usmr,NA,NA,NA,100,Evening person,26,34,29,25,29,23,dex09,65
jun,180.3,brown,Cat,"tired, funny, tall",2022,usmr,NA,NA,NA,80,Evening person,41,38,27,40,41,23,B,65
jan,160,green,Cat,"kind, interested, anxious",2022,usmr,NA,NA,NA,15,Evening person,26,44,34,19,40,26,Mila,60
nov,157,brown,Cat,"sleepy, perfectionistic, clumsy",2022,usmr,NA,NA,NA,80,Evening person,13,38,37,17,34,20,aww,40
mar,177,brown,Cat,"patient, friendly, good-listener",2022,usmr,NA,NA,NA,70,Morning person,28,33,38,40,29,23,NA,85
may,182,brown,Dog,"confident, smart, outgoing",2022,usmr,NA,NA,NA,80,Evening person,30,39,37,26,41,18,MeiYR,90
may,164,brown,Cat,authentic slow observant,2022,usmr,NA,NA,NA,90,Evening person,36,46,26,35,50,23,Niña,75
may,178,green,Cat,NA,2022,usmr,NA,NA,NA,99,Morning person,50,22,14,18,18,6,Definitely not Ian,3
jun,173,hazel,Dog,"gameness, foodie, chitchat",2022,usmr,NA,NA,NA,60,Evening person,36,NA,20,31,41,16,NA,75
nov,149,hazel,cat,"Excited, anxious, passiote",2021,usmr,NA,female,80,10,Evening person,33,44,44,22,39,28,NA,NA
dec,153,hazel,cat,"reserved, nerdy, approachable",2021,usmr,NA,female,40,40,Evening person,17,32,28,15,22,15,NA,NA
sep,155,green,cat,"curious, sociable, diplomatic",2021,usmr,NA,NA,154,95,Morning person,26,41,43,26,25,26,NA,NA
jun,158,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,158,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,160,brown,cat,diligent smart optimistic,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,160,brown,cat,"low-key, funny, nervous",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,160,brown,cat,agreeable female sociophobic,2021,usmr,NA,female,68,25,Evening person,23,40,34,25,39,19,NA,NA
nov,162,hazel,cat,"Motivated, passiote, patient",2021,usmr,NA,female,73,25,Evening person,37,41,26,22,43,24,NA,NA
oct,162.56,hazel,cat,Ambitious Fun Friendly,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,163,green,cat,"funny, driven, curious",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dec,163,green,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,164,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,164,blue,cat,"sarcastic, indecisive, kind",2021,usmr,NA,female,100,85,Evening person,26,47,37,27,31,27,NA,NA
nov,165,brown,cat,"colourful, linguist, overthinker",2021,usmr,NA,male,85,90,Evening person,21,44,34,32,39,24,NA,NA
nov,165,brown,cat,"optimistic, hard-working, dedicated",2021,usmr,NA,female,50,60,Morning person,25,41,43,30,31,28,NA,NA
may,165,NA,cat,"Likeable, friendly, creative",2021,usmr,NA,female,80,20,Morning person,24,41,28,39,29,20,NA,NA
oct,168,brown,cat,lazy,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
apr,168,other,cat,Night Owl Glasses,2021,usmr,NA,female,90,60,Morning person,33,39,29,20,42,21,NA,NA
jun,168,brown,cat,I don't know,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,169,brown,cat,"outgoing, ambitious, compassiote",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,170,green,cat,"Independent, Resourceful, Shy",2021,usmr,NA,female,50,90,Evening person,40,48,35,16,34,18,NA,NA
sep,170,hazel,cat,"creative, optimistic, sociable",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,170,brown,cat,"straight-forward, persistence, interesting",2021,usmr,NA,female,75,75,Evening person,34,47,42,22,39,19,NA,NA
mar,171,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,172,brown,cat,"Chaotic, happy, busy",2021,usmr,NA,non-biry,100,70,Evening person,36,44,26,29,46,24,NA,NA
oct,173,brown,cat,anxious creative haunted,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,175,green,cat,"Creative, introspective, dedicated",2021,usmr,NA,female,60,2,Evening person,27,39,33,31,49,22,NA,NA
feb,175,hazel,cat,"quiet, thoughtful, anxious",2021,usmr,NA,female,63,10,Evening person,20,37,34,18,36,26,NA,NA
nov,178,green,cat,NA,2021,usmr,NA,male,87,67,Evening person,24,42,45,33,37,26,NA,NA
jan,180,blue,cat,NA,2021,usmr,NA,male,75,20,Evening person,29,30,38,34,33,29,NA,NA
nov,183,brown,cat,"hiking, photographing, open-minded",2021,usmr,NA,male,30,5,Evening person,39,45,25,45,40,20,NA,NA
sep,190,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,191,brown,cat,NA,2021,usmr,NA,male,65,15,Evening person,20,44,36,18,41,13,NA,NA
oct,NA,brown,cat,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,152,blue,dog,"creative, kind, fun",2021,usmr,NA,female,75,85,Morning person,22,48,34,26,37,24,NA,NA
apr,153,brown,dog,"kind, funny, smart",2021,usmr,NA,female,70,60,Evening person,35,42,30,32,32,18,NA,NA
oct,154.94,green,dog,"ambitious, empathetic, passiote",2021,usmr,NA,female,50,20,Evening person,32,42,35,18,37,23,NA,NA
feb,157,brown,dog,"Funny, Smart, Witty",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sep,158,brown,dog,"quiet, easy-going",2021,usmr,NA,female,78,50,Evening person,19,43,33,22,42,24,NA,NA
may,160,brown,dog,excited outgoing friendly,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nov,160,hazel,dog,NA,2021,usmr,NA,female,10,100,Morning person,14,39,39,25,37,23,NA,NA
feb,160,brown,dog,"strong, funny, smart",2021,usmr,NA,female,90,90,Morning person,25,37,31,31,28,19,NA,NA
aug,160,other,dog,"Enthusiastic, passiote, intelligent",2021,usmr,NA,female,80,80,Evening person,41,34,32,31,36,24,NA,NA
oct,160,brown,dog,like a sun,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,162.56,brown,dog,Often googling stuff,2021,usmr,NA,female,50,50,Evening person,25,31,32,20,34,15,NA,NA
nov,163,grey,dog,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,163,brown,dog,NA,2021,usmr,NA,female,60,30,Evening person,33,39,33,26,34,26,NA,NA
sep,164,brown,dog,"warm,open-minded,perseverant",2021,usmr,NA,female,5,0,Evening person,21,44,40,16,50,14,NA,NA
sep,164,brown,dog,"Procrastitor, Tired, Determined",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jun,165.09,blue,dog,"Chatty, social, caring",2021,usmr,NA,female,88,0,Evening person,30,47,29,25,39,24,NA,NA
jan,165.1,brown,dog,NA,2021,usmr,NA,female,50,50,Evening person,24,43,38,26,31,27,NA,NA
feb,166,green,dog,"Empathetic, motivated, disorganised",2021,usmr,NA,female,70,10,Evening person,37,44,22,27,42,21,NA,NA
apr,167,brown,dog,Awkward Sleepy Kind,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,167,other,dog,a sleepy student,2021,usmr,NA,female,20,90,Evening person,28,26,39,19,31,17,NA,NA
apr,167.64,brown,dog,"curious, mountain-lover, Iraqi",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mar,168,blue,dog,"curious, thoughtful, funny(ish)",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oct,168,brown,dog,"nerdy, artsy, adventurous",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,168,grey,dog,"Student, Psychologist, Tourist",2021,usmr,NA,female,85,50,Evening person,29,37,35,38,32,21,NA,NA
jun,169,brown,dog,"sensitive, kind, ordiry",2021,usmr,NA,female,90,0,Evening person,37,41,32,30,29,18,NA,NA
may,170,blue,dog,NA,2021,usmr,NA,female,50,5,Evening person,26,46,42,31,39,25,NA,NA
nov,170,blue,dog,"kind, generous, crazy",2021,usmr,NA,non-biry,100,0,Morning person,41,49,47,17,50,25,NA,NA
sep,170,brown,dog,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
may,170,hazel,dog,"sociable, funny, clever",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feb,170.7,blue,dog,"Caring, Honest, Loyal",2021,usmr,NA,female,65,54,Evening person,26,49,36,23,41,26,NA,NA
dec,171,green,dog,NA,2021,usmr,NA,female,65,60,Evening person,34,48,37,23,31,23,NA,NA
jun,173,brown,dog,timid positive listenting,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aug,173,brown,dog,"curious, stupid, happy",2021,usmr,NA,female,50,65,Morning person,41,45,26,23,37,16,NA,NA
jul,174,brown,dog,"resilient, lively, confident",2021,usmr,NA,male,70,80,Morning person,31,43,36,30,32,21,NA,NA
apr,175,hazel,dog,NA,2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jan,175,brown,dog,I am excited,2021,usmr,NA,female,90,24,Evening person,35,47,45,32,46,27,NA,NA
dec,175,brown,dog,NA,2021,usmr,NA,female,80,50,Morning person,40,45,35,36,30,21,NA,NA
dec,175.5,green,dog,"spontaneous, curious, loving",2021,usmr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
